web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621542786-445","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/support","Zac","Counters","https://na.op.gg/champion/zac/statistics/support/matchup","Brand","60.61%		
																							Lane Kill Rate
																							
			39.39%","45.6%		
																							Kill Participation
																							
			44.5%","2.56 : 1		
																							KDA
																							
			1.80 : 1","47.40%		
																							Win Ratio
																							
			52.60%","50.24%		
																							Position Win Rate
																							
			48.43%","0.87%		
																							Position Pick Rate
																							
			1.65%","0.74%		
																							Ban Rate
																							
			0.16%","null","null"
"1621544156-1064","https://na.op.gg/champion/statistics","Pyke
									
																					Support, 																					Middle","https://na.op.gg/champion/pyke/statistics/support","Pyke","Counters","https://na.op.gg/champion/pyke/statistics/support/matchup","Shaco","50.63%		
																							Lane Kill Rate
																							
			49.37%","42.6%		
																							Kill Participation
																							
			45.7%","1.97 : 1		
																							KDA
																							
			2.56 : 1","46.05%		
																							Win Ratio
																							
			53.95%","49.23%		
																							Position Win Rate
																							
			50.25%","6.66%		
																							Position Pick Rate
																							
			2.49%","4.06%		
																							Ban Rate
																							
			27.96%","null","null"
"1621542632-346","https://na.op.gg/champion/statistics","Shen
									
																					Top, 																					Support","https://na.op.gg/champion/shen/statistics/support","Shen","Counters","https://na.op.gg/champion/shen/statistics/support/matchup","Thresh","51.61%		
																							Lane Kill Rate
																							
			48.39%","47.9%		
																							Kill Participation
																							
			42.2%","2.71 : 1		
																							KDA
																							
			2.77 : 1","47.99%		
																							Win Ratio
																							
			52.01%","47.98%		
																							Position Win Rate
																							
			50.61%","0.91%		
																							Position Pick Rate
																							
			22.63%","11.32%		
																							Ban Rate
																							
			27.08%","null","null"
"1621544938-1406","https://na.op.gg/champion/statistics","Lulu
									
																					Support","https://na.op.gg/champion/lulu/statistics/support","Lulu","Counters","https://na.op.gg/champion/lulu/statistics/support/matchup","Thresh","49.97%		
																							Lane Kill Rate
																							
			50.03%","39.1%		
																							Kill Participation
																							
			40.1%","3.00 : 1		
																							KDA
																							
			2.67 : 1","49.66%		
																							Win Ratio
																							
			50.34%","50.68%		
																							Position Win Rate
																							
			50.61%","17.01%		
																							Position Pick Rate
																							
			22.63%","17.65%		
																							Ban Rate
																							
			27.08%","null","null"
"1621542460-303","https://na.op.gg/champion/statistics","Vel'Koz
									
																					Support","https://na.op.gg/champion/velkoz/statistics/support","Vel'Koz","Counters","https://na.op.gg/champion/velkoz/statistics/support/matchup","Taric","59.40%		
																							Lane Kill Rate
																							
			40.60%","45.0%		
																							Kill Participation
																							
			28.4%","2.48 : 1		
																							KDA
																							
			2.58 : 1","46.81%		
																							Win Ratio
																							
			53.19%","48.96%		
																							Position Win Rate
																							
			48.56%","1.51%		
																							Position Pick Rate
																							
			0.77%","0.12%		
																							Ban Rate
																							
			0.06%","null","null"
"1621543209-612","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/support","Lux","Counters","https://na.op.gg/champion/lux/statistics/support/matchup","Xerath","43.92%		
																							Lane Kill Rate
																							
			56.08%","41.2%		
																							Kill Participation
																							
			44.1%","2.06 : 1		
																							KDA
																							
			2.47 : 1","45.69%		
																							Win Ratio
																							
			54.31%","48.34%		
																							Position Win Rate
																							
			49.49%","4.10%		
																							Position Pick Rate
																							
			7.65%","0.37%		
																							Ban Rate
																							
			4.88%","null","null"
"1621544069-1026","https://na.op.gg/champion/statistics","Zyra
									
																					Support","https://na.op.gg/champion/zyra/statistics/support","Zyra","Counters","https://na.op.gg/champion/zyra/statistics/support/matchup","Zilean","51.49%		
																							Lane Kill Rate
																							
			48.51%","40.3%		
																							Kill Participation
																							
			40.9%","2.01 : 1		
																							KDA
																							
			2.93 : 1","48.54%		
																							Win Ratio
																							
			51.46%","52.29%		
																							Position Win Rate
																							
			52.11%","2.65%		
																							Position Pick Rate
																							
			3.13%","0.31%		
																							Ban Rate
																							
			0.63%","null","null"
"1621543374-695","https://na.op.gg/champion/statistics","Rakan
									
																					Support","https://na.op.gg/champion/rakan/statistics/support","Rakan","Counters","https://na.op.gg/champion/rakan/statistics/support/matchup","Lux","45.16%		
																							Lane Kill Rate
																							
			54.84%","38.7%		
																							Kill Participation
																							
			46.6%","2.66 : 1		
																							KDA
																							
			2.59 : 1","48.76%		
																							Win Ratio
																							
			51.24%","50.00%		
																							Position Win Rate
																							
			48.34%","2.80%		
																							Position Pick Rate
																							
			4.10%","0.17%		
																							Ban Rate
																							
			0.37%","null","null"
"1621543461-731","https://na.op.gg/champion/statistics","Pantheon
									
																					Middle, 																					Support, 																					Top","https://na.op.gg/champion/pantheon/statistics/support","Pantheon","Counters","https://na.op.gg/champion/pantheon/statistics/support/matchup","Xerath","51.55%		
																							Lane Kill Rate
																							
			48.45%","42.8%		
																							Kill Participation
																							
			46.5%","1.88 : 1		
																							KDA
																							
			2.45 : 1","47.41%		
																							Win Ratio
																							
			52.59%","47.50%		
																							Position Win Rate
																							
			49.49%","3.03%		
																							Position Pick Rate
																							
			7.65%","10.74%		
																							Ban Rate
																							
			4.88%","null","null"
"1621543895-944","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Swain","44.55%		
																							Lane Kill Rate
																							
			55.45%","43.1%		
																							Kill Participation
																							
			46.6%","2.74 : 1		
																							KDA
																							
			2.24 : 1","48.31%		
																							Win Ratio
																							
			51.69%","51.41%		
																							Position Win Rate
																							
			47.92%","2.72%		
																							Position Pick Rate
																							
			1.93%","0.17%		
																							Ban Rate
																							
			0.96%","null","null"
"1621543722-878","https://na.op.gg/champion/statistics","Galio
									
																					Middle, 																					Support","https://na.op.gg/champion/galio/statistics/support","Galio","Counters","https://na.op.gg/champion/galio/statistics/support/matchup","Neeko","51.68%		
																							Lane Kill Rate
																							
			48.32%","47.6%		
																							Kill Participation
																							
			43.2%","2.35 : 1		
																							KDA
																							
			2.21 : 1","49.46%		
																							Win Ratio
																							
			50.54%","47.98%		
																							Position Win Rate
																							
			48.30%","3.72%		
																							Position Pick Rate
																							
			0.63%","3.88%		
																							Ban Rate
																							
			0.21%","null","null"
"1621542960-503","https://na.op.gg/champion/statistics","Swain
									
																					Support, 																					Bottom","https://na.op.gg/champion/swain/statistics/support","Swain","Counters","https://na.op.gg/champion/swain/statistics/support/matchup","Blitzcrank","45.10%		
																							Lane Kill Rate
																							
			54.90%","49.3%		
																							Kill Participation
																							
			41.4%","2.22 : 1		
																							KDA
																							
			2.44 : 1","49.67%		
																							Win Ratio
																							
			50.33%","47.92%		
																							Position Win Rate
																							
			50.82%","1.93%		
																							Position Pick Rate
																							
			10.09%","0.96%		
																							Ban Rate
																							
			12.31%","null","null"
"1621544243-1112","https://na.op.gg/champion/statistics","Shaco
									
																					Jungle, 																					Support","https://na.op.gg/champion/shaco/statistics/support","Shaco","Counters","https://na.op.gg/champion/shaco/statistics/support/matchup","Bard","50.95%		
																							Lane Kill Rate
																							
			49.05%","44.3%		
																							Kill Participation
																							
			44.4%","2.62 : 1		
																							KDA
																							
			2.67 : 1","52.94%		
																							Win Ratio
																							
			47.06%","50.25%		
																							Position Win Rate
																							
			50.76%","2.49%		
																							Position Pick Rate
																							
			3.10%","27.96%		
																							Ban Rate
																							
			0.16%","null","null"
"1621544678-1288","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Leona","46.50%		
																							Lane Kill Rate
																							
			53.50%","43.0%		
																							Kill Participation
																							
			44.1%","2.24 : 1		
																							KDA
																							
			2.67 : 1","45.66%		
																							Win Ratio
																							
			54.34%","50.34%		
																							Position Win Rate
																							
			52.52%","11.22%		
																							Position Pick Rate
																							
			13.96%","5.65%		
																							Ban Rate
																							
			39.98%","null","null"
"1621544069-1009","https://na.op.gg/champion/statistics","Zyra
									
																					Support","https://na.op.gg/champion/zyra/statistics/support","Zyra","Counters","https://na.op.gg/champion/zyra/statistics/support/matchup","Leona","41.75%		
																							Lane Kill Rate
																							
			58.25%","44.4%		
																							Kill Participation
																							
			39.8%","2.04 : 1		
																							KDA
																							
			2.45 : 1","49.01%		
																							Win Ratio
																							
			50.99%","52.29%		
																							Position Win Rate
																							
			52.52%","2.65%		
																							Position Pick Rate
																							
			13.96%","0.31%		
																							Ban Rate
																							
			39.98%","null","null"
"1621543722-875","https://na.op.gg/champion/statistics","Galio
									
																					Middle, 																					Support","https://na.op.gg/champion/galio/statistics/support","Galio","Counters","https://na.op.gg/champion/galio/statistics/support/matchup","Braum","44.29%		
																							Lane Kill Rate
																							
			55.71%","46.3%		
																							Kill Participation
																							
			41.5%","2.48 : 1		
																							KDA
																							
			2.94 : 1","52.32%		
																							Win Ratio
																							
			47.68%","47.98%		
																							Position Win Rate
																							
			48.92%","3.72%		
																							Position Pick Rate
																							
			1.51%","3.88%		
																							Ban Rate
																							
			0.07%","null","null"
"1621543895-926","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Leona","39.67%		
																							Lane Kill Rate
																							
			60.33%","42.0%		
																							Kill Participation
																							
			38.4%","2.71 : 1		
																							KDA
																							
			2.49 : 1","48.33%		
																							Win Ratio
																							
			51.67%","51.41%		
																							Position Win Rate
																							
			52.52%","2.72%		
																							Position Pick Rate
																							
			13.96%","0.17%		
																							Ban Rate
																							
			39.98%","null","null"
"1621543895-937","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Morgana","45.96%		
																							Lane Kill Rate
																							
			54.04%","42.1%		
																							Kill Participation
																							
			43.4%","2.75 : 1		
																							KDA
																							
			2.47 : 1","51.02%		
																							Win Ratio
																							
			48.98%","51.41%		
																							Position Win Rate
																							
			49.30%","2.72%		
																							Position Pick Rate
																							
			4.87%","0.17%		
																							Ban Rate
																							
			49.07%","null","null"
"1621543122-584","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/support","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/support/matchup","Alistar","54.98%		
																							Lane Kill Rate
																							
			45.02%","45.4%		
																							Kill Participation
																							
			40.9%","2.34 : 1		
																							KDA
																							
			2.37 : 1","49.68%		
																							Win Ratio
																							
			50.32%","50.07%		
																							Position Win Rate
																							
			50.15%","0.66%		
																							Position Pick Rate
																							
			12.26%","4.62%		
																							Ban Rate
																							
			6.99%","null","null"
"1621543809-903","https://na.op.gg/champion/statistics","Bard
									
																					Support","https://na.op.gg/champion/bard/statistics/support","Bard","Counters","https://na.op.gg/champion/bard/statistics/support/matchup","Zilean","51.14%		
																							Lane Kill Rate
																							
			48.86%","44.0%		
																							Kill Participation
																							
			42.3%","2.60 : 1		
																							KDA
																							
			3.15 : 1","45.97%		
																							Win Ratio
																							
			54.03%","50.76%		
																							Position Win Rate
																							
			52.11%","3.10%		
																							Position Pick Rate
																							
			3.13%","0.16%		
																							Ban Rate
																							
			0.63%","null","null"
"1621542707-390","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/support","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/support/matchup","Senna","57.43%		
																							Lane Kill Rate
																							
			42.57%","43.4%		
																							Kill Participation
																							
			52.4%","2.34 : 1		
																							KDA
																							
			2.95 : 1","44.51%		
																							Win Ratio
																							
			55.49%","48.97%		
																							Position Win Rate
																							
			52.75%","0.78%		
																							Position Pick Rate
																							
			12.82%","3.85%		
																							Ban Rate
																							
			28.69%","null","null"
"1621543209-616","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/support","Lux","Counters","https://na.op.gg/champion/lux/statistics/support/matchup","Nautilus","43.27%		
																							Lane Kill Rate
																							
			56.73%","47.3%		
																							Kill Participation
																							
			40.8%","2.43 : 1		
																							KDA
																							
			2.34 : 1","47.98%		
																							Win Ratio
																							
			52.02%","48.34%		
																							Position Win Rate
																							
			50.34%","4.10%		
																							Position Pick Rate
																							
			11.22%","0.37%		
																							Ban Rate
																							
			5.65%","null","null"
"1621542285-189","https://na.op.gg/champion/statistics","Nami
									
																					Support","https://na.op.gg/champion/nami/statistics/support","Nami","Counters","https://na.op.gg/champion/nami/statistics/support/matchup","Senna","52.46%		
																							Lane Kill Rate
																							
			47.54%","42.4%		
																							Kill Participation
																							
			50.4%","3.12 : 1		
																							KDA
																							
			2.82 : 1","47.85%		
																							Win Ratio
																							
			52.15%","48.74%		
																							Position Win Rate
																							
			52.75%","1.47%		
																							Position Pick Rate
																							
			12.82%","0.10%		
																							Ban Rate
																							
			28.69%","null","null"
"1621542285-195","https://na.op.gg/champion/statistics","Nami
									
																					Support","https://na.op.gg/champion/nami/statistics/support","Nami","Counters","https://na.op.gg/champion/nami/statistics/support/matchup","Yuumi","36.97%		
																							Lane Kill Rate
																							
			63.03%","40.9%		
																							Kill Participation
																							
			44.7%","2.74 : 1		
																							KDA
																							
			4.39 : 1","48.24%		
																							Win Ratio
																							
			51.76%","48.74%		
																							Position Win Rate
																							
			47.03%","1.47%		
																							Position Pick Rate
																							
			6.58%","0.10%		
																							Ban Rate
																							
			1.99%","null","null"
"1621544678-1286","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Thresh","51.49%		
																							Lane Kill Rate
																							
			48.51%","42.0%		
																							Kill Participation
																							
			44.9%","2.30 : 1		
																							KDA
																							
			2.66 : 1","50.30%		
																							Win Ratio
																							
			49.70%","50.34%		
																							Position Win Rate
																							
			50.61%","11.22%		
																							Position Pick Rate
																							
			22.63%","5.65%		
																							Ban Rate
																							
			27.08%","null","null"
"1621544765-1344","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Soraka","57.04%		
																							Lane Kill Rate
																							
			42.96%","37.6%		
																							Kill Participation
																							
			32.0%","2.64 : 1		
																							KDA
																							
			2.75 : 1","50.79%		
																							Win Ratio
																							
			49.21%","50.15%		
																							Position Win Rate
																							
			49.54%","12.26%		
																							Position Pick Rate
																							
			2.55%","6.99%		
																							Ban Rate
																							
			0.11%","null","null"
"1621542632-377","https://na.op.gg/champion/statistics","Shen
									
																					Top, 																					Support","https://na.op.gg/champion/shen/statistics/support","Shen","Counters","https://na.op.gg/champion/shen/statistics/support/matchup","Braum","43.83%		
																							Lane Kill Rate
																							
			56.17%","49.7%		
																							Kill Participation
																							
			40.0%","2.64 : 1		
																							KDA
																							
			3.33 : 1","34.58%		
																							Win Ratio
																							
			65.42%","47.98%		
																							Position Win Rate
																							
			48.92%","0.91%		
																							Position Pick Rate
																							
			1.51%","11.32%		
																							Ban Rate
																							
			0.07%","null","null"
"1621542632-362","https://na.op.gg/champion/statistics","Shen
									
																					Top, 																					Support","https://na.op.gg/champion/shen/statistics/support","Shen","Counters","https://na.op.gg/champion/shen/statistics/support/matchup","Sett","48.37%		
																							Lane Kill Rate
																							
			51.63%","50.8%		
																							Kill Participation
																							
			44.7%","2.96 : 1		
																							KDA
																							
			2.08 : 1","52.68%		
																							Win Ratio
																							
			47.32%","47.98%		
																							Position Win Rate
																							
			45.39%","0.91%		
																							Position Pick Rate
																							
			4.02%","11.32%		
																							Ban Rate
																							
			10.40%","null","null"
"1621545200-1536","https://na.op.gg/champion/statistics","Leona
									
																					Support","https://na.op.gg/champion/leona/statistics/support","Leona","Counters","https://na.op.gg/champion/leona/statistics/support/matchup","Yuumi","54.28%		
																							Lane Kill Rate
																							
			45.72%","40.6%		
																							Kill Participation
																							
			43.8%","2.78 : 1		
																							KDA
																							
			3.68 : 1","56.26%		
																							Win Ratio
																							
			43.74%","52.52%		
																							Position Win Rate
																							
			47.03%","13.96%		
																							Position Pick Rate
																							
			6.58%","39.98%		
																							Ban Rate
																							
			1.99%","null","null"
"1621542707-413","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/support","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/support/matchup","Bard","53.47%		
																							Lane Kill Rate
																							
			46.53%","42.8%		
																							Kill Participation
																							
			46.7%","2.31 : 1		
																							KDA
																							
			3.01 : 1","43.53%		
																							Win Ratio
																							
			56.47%","48.97%		
																							Position Win Rate
																							
			50.76%","0.78%		
																							Position Pick Rate
																							
			3.10%","3.85%		
																							Ban Rate
																							
			0.16%","null","null"
"1621544678-1320","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Zac","45.46%		
																							Lane Kill Rate
																							
			54.54%","41.8%		
																							Kill Participation
																							
			49.7%","2.37 : 1		
																							KDA
																							
			2.94 : 1","48.92%		
																							Win Ratio
																							
			51.08%","50.34%		
																							Position Win Rate
																							
			50.24%","11.22%		
																							Position Pick Rate
																							
			0.87%","5.65%		
																							Ban Rate
																							
			0.74%","null","null"
"1621545113-1507","https://na.op.gg/champion/statistics","Senna
									
																					Support, 																					Bottom","https://na.op.gg/champion/senna/statistics/support","Senna","Counters","https://na.op.gg/champion/senna/statistics/support/matchup","Seraphine","47.02%		
																							Lane Kill Rate
																							
			52.98%","49.7%		
																							Kill Participation
																							
			43.1%","2.87 : 1		
																							KDA
																							
			2.61 : 1","53.55%		
																							Win Ratio
																							
			46.45%","52.75%		
																							Position Win Rate
																							
			47.69%","12.82%		
																							Position Pick Rate
																							
			2.09%","28.69%		
																							Ban Rate
																							
			0.64%","null","null"
"1621544678-1297","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Karma","58.07%		
																							Lane Kill Rate
																							
			41.93%","41.5%		
																							Kill Participation
																							
			43.3%","2.52 : 1		
																							KDA
																							
			2.48 : 1","55.29%		
																							Win Ratio
																							
			44.71%","50.34%		
																							Position Win Rate
																							
			47.78%","11.22%		
																							Position Pick Rate
																							
			6.68%","5.65%		
																							Ban Rate
																							
			0.70%","null","null"
"1621543635-837","https://na.op.gg/champion/statistics","Yuumi
									
																					Support","https://na.op.gg/champion/yuumi/statistics/support","Yuumi","Counters","https://na.op.gg/champion/yuumi/statistics/support/matchup","Veigar","61.62%		
																							Lane Kill Rate
																							
			38.38%","44.7%		
																							Kill Participation
																							
			43.2%","3.97 : 1		
																							KDA
																							
			2.26 : 1","47.51%		
																							Win Ratio
																							
			52.49%","47.03%		
																							Position Win Rate
																							
			50.82%","6.58%		
																							Position Pick Rate
																							
			0.60%","1.99%		
																							Ban Rate
																							
			0.07%","null","null"
"1621543895-950","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Rakan","43.83%		
																							Lane Kill Rate
																							
			56.17%","39.8%		
																							Kill Participation
																							
			40.3%","2.93 : 1		
																							KDA
																							
			2.86 : 1","51.14%		
																							Win Ratio
																							
			48.86%","51.41%		
																							Position Win Rate
																							
			50.00%","2.72%		
																							Position Pick Rate
																							
			2.80%","0.17%		
																							Ban Rate
																							
			0.17%","null","null"
"1621543209-627","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/support","Lux","Counters","https://na.op.gg/champion/lux/statistics/support/matchup","Soraka","56.04%		
																							Lane Kill Rate
																							
			43.96%","43.1%		
																							Kill Participation
																							
			27.7%","2.44 : 1		
																							KDA
																							
			2.61 : 1","49.08%		
																							Win Ratio
																							
			50.92%","48.34%		
																							Position Win Rate
																							
			49.54%","4.10%		
																							Position Pick Rate
																							
			2.55%","0.37%		
																							Ban Rate
																							
			0.11%","null","null"
"1621543287-649","https://na.op.gg/champion/statistics","Gragas
									
																					Jungle, 																					Support","https://na.op.gg/champion/gragas/statistics/support","Gragas","Counters","https://na.op.gg/champion/gragas/statistics/support/matchup","Thresh","48.92%		
																							Lane Kill Rate
																							
			51.08%","41.3%		
																							Kill Participation
																							
			42.7%","2.33 : 1		
																							KDA
																							
			2.65 : 1","49.69%		
																							Win Ratio
																							
			50.31%","50.53%		
																							Position Win Rate
																							
			50.61%","1.45%		
																							Position Pick Rate
																							
			22.63%","0.33%		
																							Ban Rate
																							
			27.08%","null","null"
"1621543895-938","https://na.op.gg/champion/statistics","Janna
									
																					Support","https://na.op.gg/champion/janna/statistics/support","Janna","Counters","https://na.op.gg/champion/janna/statistics/support/matchup","Karma","44.05%		
																							Lane Kill Rate
																							
			55.95%","38.2%		
																							Kill Participation
																							
			41.0%","2.84 : 1		
																							KDA
																							
			2.69 : 1","50.00%		
																							Win Ratio
																							
			50.00%","51.41%		
																							Position Win Rate
																							
			47.78%","2.72%		
																							Position Pick Rate
																							
			6.68%","0.17%		
																							Ban Rate
																							
			0.70%","null","null"
"1621542030-102","https://na.op.gg/champion/statistics","Sona
									
																					Support","https://na.op.gg/champion/sona/statistics/support","Sona","Counters","https://na.op.gg/champion/sona/statistics/support/matchup","Braum","38.61%		
																							Lane Kill Rate
																							
			61.39%","50.7%		
																							Kill Participation
																							
			40.5%","2.89 : 1		
																							KDA
																							
			3.51 : 1","51.33%		
																							Win Ratio
																							
			48.67%","49.96%		
																							Position Win Rate
																							
			48.92%","0.77%		
																							Position Pick Rate
																							
			1.51%","0.03%		
																							Ban Rate
																							
			0.07%","null","null"
"1621544678-1304","https://na.op.gg/champion/statistics","Nautilus
									
																					Support","https://na.op.gg/champion/nautilus/statistics/support","Nautilus","Counters","https://na.op.gg/champion/nautilus/statistics/support/matchup","Soraka","60.20%		
																							Lane Kill Rate
																							
			39.80%","39.8%		
																							Kill Participation
																							
			32.2%","2.48 : 1		
																							KDA
																							
			2.73 : 1","50.08%		
																							Win Ratio
																							
			49.92%","50.34%		
																							Position Win Rate
																							
			49.54%","11.22%		
																							Position Pick Rate
																							
			2.55%","5.65%		
																							Ban Rate
																							
			0.11%","null","null"
"1621543122-591","https://na.op.gg/champion/statistics","Anivia
									
																					Middle, 																					Support","https://na.op.gg/champion/anivia/statistics/support","Anivia","Counters","https://na.op.gg/champion/anivia/statistics/support/matchup","Swain","53.92%		
																							Lane Kill Rate
																							
			46.08%","46.0%		
																							Kill Participation
																							
			47.1%","2.20 : 1		
																							KDA
																							
			2.23 : 1","45.78%		
																							Win Ratio
																							
			54.22%","50.07%		
																							Position Win Rate
																							
			47.92%","0.66%		
																							Position Pick Rate
																							
			1.93%","4.62%		
																							Ban Rate
																							
			0.96%","null","null"
"1621542786-421","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/support","Zac","Counters","https://na.op.gg/champion/zac/statistics/support/matchup","Senna","62.92%		
																							Lane Kill Rate
																							
			37.08%","47.6%		
																							Kill Participation
																							
			52.8%","2.84 : 1		
																							KDA
																							
			2.78 : 1","47.92%		
																							Win Ratio
																							
			52.08%","50.24%		
																							Position Win Rate
																							
			52.75%","0.87%		
																							Position Pick Rate
																							
			12.82%","0.74%		
																							Ban Rate
																							
			28.69%","null","null"
"1621542786-453","https://na.op.gg/champion/statistics","Zac
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/zac/statistics/support","Zac","Counters","https://na.op.gg/champion/zac/statistics/support/matchup","Poppy","41.82%		
																							Lane Kill Rate
																							
			58.18%","49.9%		
																							Kill Participation
																							
			43.8%","2.59 : 1		
																							KDA
																							
			2.67 : 1","41.79%		
																							Win Ratio
																							
			58.21%","50.24%		
																							Position Win Rate
																							
			48.97%","0.87%		
																							Position Pick Rate
																							
			0.78%","0.74%		
																							Ban Rate
																							
			3.85%","null","null"
"1621543209-613","https://na.op.gg/champion/statistics","Lux
									
																					Support, 																					Middle","https://na.op.gg/champion/lux/statistics/support","Lux","Counters","https://na.op.gg/champion/lux/statistics/support/matchup","Lulu","49.17%		
																							Lane Kill Rate
																							
			50.83%","44.1%		
																							Kill Participation
																							
			36.6%","2.44 : 1		
																							KDA
																							
			2.95 : 1","49.22%		
																							Win Ratio
																							
			50.78%","48.34%		
																							Position Win Rate
																							
			50.68%","4.10%		
																							Position Pick Rate
																							
			17.01%","0.37%		
																							Ban Rate
																							
			17.65%","null","null"
"1621544504-1207","https://na.op.gg/champion/statistics","Morgana
									
																					Jungle, 																					Support","https://na.op.gg/champion/morgana/statistics/support","Morgana","Counters","https://na.op.gg/champion/morgana/statistics/support/matchup","Senna","53.09%		
																							Lane Kill Rate
																							
			46.91%","44.6%		
																							Kill Participation
																							
			50.6%","2.53 : 1		
																							KDA
																							
			2.83 : 1","47.23%		
																							Win Ratio
																							
			52.77%","49.30%		
																							Position Win Rate
																							
			52.75%","4.87%		
																							Position Pick Rate
																							
			12.82%","49.07%		
																							Ban Rate
																							
			28.69%","null","null"
"1621545026-1471","https://na.op.gg/champion/statistics","Thresh
									
																					Support","https://na.op.gg/champion/thresh/statistics/support","Thresh","Counters","https://na.op.gg/champion/thresh/statistics/support/matchup","Janna","56.24%		
																							Lane Kill Rate
																							
			43.76%","40.2%		
																							Kill Participation
																							
			40.8%","2.65 : 1		
																							KDA
																							
			2.79 : 1","50.45%		
																							Win Ratio
																							
			49.55%","50.61%		
																							Position Win Rate
																							
			51.41%","22.63%		
																							Position Pick Rate
																							
			2.72%","27.08%		
																							Ban Rate
																							
			0.17%","null","null"
"1621543982-992","https://na.op.gg/champion/statistics","Rell
									
																					Support","https://na.op.gg/champion/rell/statistics/support","Rell","Counters","https://na.op.gg/champion/rell/statistics/support/matchup","Bard","56.33%		
																							Lane Kill Rate
																							
			43.67%","37.6%		
																							Kill Participation
																							
			47.9%","2.13 : 1		
																							KDA
																							
			2.96 : 1","48.48%		
																							Win Ratio
																							
			51.52%","48.36%		
																							Position Win Rate
																							
			50.76%","3.64%		
																							Position Pick Rate
																							
			3.10%","6.66%		
																							Ban Rate
																							
			0.16%","null","null"
"1621544765-1355","https://na.op.gg/champion/statistics","Alistar
									
																					Support","https://na.op.gg/champion/alistar/statistics/support","Alistar","Counters","https://na.op.gg/champion/alistar/statistics/support/matchup","Gragas","45.82%		
																							Lane Kill Rate
																							
			54.18%","41.0%		
																							Kill Participation
																							
			42.3%","2.59 : 1		
																							KDA
																							
			2.58 : 1","51.24%		
																							Win Ratio
																							
			48.76%","50.15%		
																							Position Win Rate
																							
			50.53%","12.26%		
																							Position Pick Rate
																							
			1.45%","6.99%		
																							Ban Rate
																							
			0.33%","null","null"
"1621544069-1037","https://na.op.gg/champion/statistics","Zyra
									
																					Support","https://na.op.gg/champion/zyra/statistics/support","Zyra","Counters","https://na.op.gg/champion/zyra/statistics/support/matchup","Neeko","46.98%		
																							Lane Kill Rate
																							
			53.02%","43.9%		
																							Kill Participation
																							
			38.7%","2.02 : 1		
																							KDA
																							
			1.89 : 1","56.13%		
																							Win Ratio
																							
			43.87%","52.29%		
																							Position Win Rate
																							
			48.30%","2.65%		
																							Position Pick Rate
																							
			0.63%","0.31%		
																							Ban Rate
																							
			0.21%","null","null"
