web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621638826-4813","https://na.op.gg/champion/statistics","Viktor
									
																					Middle","https://na.op.gg/champion/viktor/statistics/mid","Viktor","Counters","https://na.op.gg/champion/viktor/statistics/mid/matchup","Diana","35.25%		
																							Lane Kill Rate
																							
			64.75%","43.0%		
																							Kill Participation
																							
			44.0%","2.41 : 1		
																							KDA
																							
			2.24 : 1","20,029		
																							Damage Dealt to Champions
																							
			18,131","17'22""
						
																																																First Tower Kill
																																																
							18'07""","50.23%		
																							Win Ratio
																							
			49.77%","50.27%		
																							Position Win Rate
																							
			48.57%","5.52%		
																							Position Pick Rate
																							
			1.94%","0.86%		
																							Ban Rate
																							
			8.87%"
"1621636497-3719","https://na.op.gg/champion/statistics","Riven
									
																					Top, 																					Middle","https://na.op.gg/champion/riven/statistics/mid","Riven","Counters","https://na.op.gg/champion/riven/statistics/mid/matchup","Katarina","61.01%		
																							Lane Kill Rate
																							
			38.99%","42.7%		
																							Kill Participation
																							
			47.1%","2.20 : 1		
																							KDA
																							
			2.15 : 1","16,800		
																							Damage Dealt to Champions
																							
			18,142","18'07""
						
																																																First Tower Kill
																																																
							16'58""","53.02%		
																							Win Ratio
																							
			46.98%","52.19%		
																							Position Win Rate
																							
			51.15%","0.64%		
																							Position Pick Rate
																							
			9.60%","0.43%		
																							Ban Rate
																							
			18.99%"
"1621636005-3476","https://na.op.gg/champion/statistics","Irelia
									
																					Top, 																					Middle","https://na.op.gg/champion/irelia/statistics/mid","Irelia","Counters","https://na.op.gg/champion/irelia/statistics/mid/matchup","Zed","57.63%		
																							Lane Kill Rate
																							
			42.37%","41.2%		
																							Kill Participation
																							
			45.5%","1.68 : 1		
																							KDA
																							
			2.31 : 1","18,480		
																							Damage Dealt to Champions
																							
			20,984","18'12""
						
																																																First Tower Kill
																																																
							17'07""","48.31%		
																							Win Ratio
																							
			51.69%","45.40%		
																							Position Win Rate
																							
			50.01%","3.48%		
																							Position Pick Rate
																							
			12.60%","14.62%		
																							Ban Rate
																							
			41.29%"
"1621636098-3558","https://na.op.gg/champion/statistics","Cho'Gath
									
																					Top, 																					Middle","https://na.op.gg/champion/chogath/statistics/mid","Cho'Gath","Counters","https://na.op.gg/champion/chogath/statistics/mid/matchup","Sett","39.68%		
																							Lane Kill Rate
																							
			60.32%","44.0%		
																							Kill Participation
																							
			48.0%","2.29 : 1		
																							KDA
																							
			2.33 : 1","18,151		
																							Damage Dealt to Champions
																							
			21,502","17'17""
						
																																																First Tower Kill
																																																
							17'22""","45.16%		
																							Win Ratio
																							
			54.84%","51.78%		
																							Position Win Rate
																							
			51.13%","0.58%		
																							Position Pick Rate
																							
			1.99%","0.10%		
																							Ban Rate
																							
			10.52%"
"1621635883-3471","https://na.op.gg/champion/statistics","Corki
									
																					Middle","https://na.op.gg/champion/corki/statistics/mid","Corki","Counters","https://na.op.gg/champion/corki/statistics/mid/matchup","Gwen","44.92%		
																							Lane Kill Rate
																							
			55.08%","47.5%		
																							Kill Participation
																							
			38.5%","2.37 : 1		
																							KDA
																							
			2.02 : 1","22,012		
																							Damage Dealt to Champions
																							
			15,971","17'32""
						
																																																First Tower Kill
																																																
							16'50""","54.76%		
																							Win Ratio
																							
			45.24%","50.69%		
																							Position Win Rate
																							
			48.74%","0.93%		
																							Position Pick Rate
																							
			1.18%","0.03%		
																							Ban Rate
																							
			24.19%"
"1621639629-5215","https://na.op.gg/champion/statistics","Kled
									
																					Top, 																					Middle","https://na.op.gg/champion/kled/statistics/mid","Kled","Counters","https://na.op.gg/champion/kled/statistics/mid/matchup","Mordekaiser","44.62%		
																							Lane Kill Rate
																							
			55.38%","48.4%		
																							Kill Participation
																							
			38.2%","2.82 : 1		
																							KDA
																							
			1.72 : 1","17,663		
																							Damage Dealt to Champions
																							
			19,777","16'47""
						
																																																First Tower Kill
																																																
							16'22""","50.88%		
																							Win Ratio
																							
			49.12%","53.88%		
																							Position Win Rate
																							
			51.06%","0.90%		
																							Position Pick Rate
																							
			0.51%","1.22%		
																							Ban Rate
																							
			1.58%"
"1621635354-3175","https://na.op.gg/champion/statistics","Syndra
									
																					Middle","https://na.op.gg/champion/syndra/statistics/mid","Syndra","Counters","https://na.op.gg/champion/syndra/statistics/mid/matchup","Sylas","45.03%		
																							Lane Kill Rate
																							
			54.97%","43.3%		
																							Kill Participation
																							
			44.4%","2.10 : 1		
																							KDA
																							
			2.10 : 1","20,959		
																							Damage Dealt to Champions
																							
			17,760","18'39""
						
																																																First Tower Kill
																																																
							18'09""","48.01%		
																							Win Ratio
																							
			51.99%","46.53%		
																							Position Win Rate
																							
			49.44%","1.52%		
																							Position Pick Rate
																							
			13.51%","0.24%		
																							Ban Rate
																							
			24.20%"
"1621639751-5231","https://na.op.gg/champion/statistics","Zoe
									
																					Middle","https://na.op.gg/champion/zoe/statistics/mid","Zoe","Counters","https://na.op.gg/champion/zoe/statistics/mid/matchup","Qiyana","53.08%		
																							Lane Kill Rate
																							
			46.92%","44.8%		
																							Kill Participation
																							
			44.4%","2.29 : 1		
																							KDA
																							
			1.96 : 1","18,084		
																							Damage Dealt to Champions
																							
			17,165","18'47""
						
																																																First Tower Kill
																																																
							17'01""","49.04%		
																							Win Ratio
																							
			50.96%","50.21%		
																							Position Win Rate
																							
			50.96%","4.20%		
																							Position Pick Rate
																							
			7.24%","2.94%		
																							Ban Rate
																							
			12.52%"
"1621638217-4537","https://na.op.gg/champion/statistics","Yone
									
																					Middle, 																					Top","https://na.op.gg/champion/yone/statistics/mid","Yone","Counters","https://na.op.gg/champion/yone/statistics/mid/matchup","Kassadin","57.69%		
																							Lane Kill Rate
																							
			42.31%","41.5%		
																							Kill Participation
																							
			42.6%","2.13 : 1		
																							KDA
																							
			2.32 : 1","19,910		
																							Damage Dealt to Champions
																							
			17,514","17'59""
						
																																																First Tower Kill
																																																
							16'29""","55.75%		
																							Win Ratio
																							
			44.25%","48.47%		
																							Position Win Rate
																							
			50.68%","6.29%		
																							Position Pick Rate
																							
			2.47%","5.15%		
																							Ban Rate
																							
			1.22%"
"1621638339-4561","https://na.op.gg/champion/statistics","Sett
									
																					Top, 																					Support, 																					Middle","https://na.op.gg/champion/sett/statistics/mid","Sett","Counters","https://na.op.gg/champion/sett/statistics/mid/matchup","Sylas","62.78%		
																							Lane Kill Rate
																							
			37.22%","45.0%		
																							Kill Participation
																							
			47.1%","2.06 : 1		
																							KDA
																							
			2.07 : 1","21,587		
																							Damage Dealt to Champions
																							
			19,395","18'29""
						
																																																First Tower Kill
																																																
							16'52""","53.58%		
																							Win Ratio
																							
			46.42%","51.13%		
																							Position Win Rate
																							
			49.44%","1.99%		
																							Position Pick Rate
																							
			13.51%","10.52%		
																							Ban Rate
																							
			24.20%"
"1621639407-5079","https://na.op.gg/champion/statistics","Aurelion Sol
									
																					Middle","https://na.op.gg/champion/aurelionsol/statistics/mid","Aurelion Sol","Counters","https://na.op.gg/champion/aurelionsol/statistics/mid/matchup","Xerath","37.13%		
																							Lane Kill Rate
																							
			62.87%","47.0%		
																							Kill Participation
																							
			50.0%","2.35 : 1		
																							KDA
																							
			3.37 : 1","16,613		
																							Damage Dealt to Champions
																							
			24,021","18'21""
						
																																																First Tower Kill
																																																
							19'00""","48.24%		
																							Win Ratio
																							
			51.76%","55.28%		
																							Position Win Rate
																							
			50.26%","0.67%		
																							Position Pick Rate
																							
			3.91%","0.06%		
																							Ban Rate
																							
			4.96%"
"1621640117-5391","https://na.op.gg/champion/statistics","Yasuo
									
																					Middle, 																					Top, 																					Bottom","https://na.op.gg/champion/yasuo/statistics/mid","Yasuo","Counters","https://na.op.gg/champion/yasuo/statistics/mid/matchup","Sylas","48.15%		
																							Lane Kill Rate
																							
			51.85%","42.5%		
																							Kill Participation
																							
			46.4%","1.78 : 1		
																							KDA
																							
			2.27 : 1","19,121		
																							Damage Dealt to Champions
																							
			17,452","18'11""
						
																																																First Tower Kill
																																																
							16'46""","51.66%		
																							Win Ratio
																							
			48.34%","49.45%		
																							Position Win Rate
																							
			49.44%","8.24%		
																							Position Pick Rate
																							
			13.51%","11.39%		
																							Ban Rate
																							
			24.20%"
