web-scraper-order,web-scraper-start-url,champ_page,champ_page-href,champ_name,counters_page,counters_page-href,counter_name,lane kill rate,kill participation,kda,dmgtochamp,first tower kill,win ratio,position win rate,position pick rate,ban rate
"1621669539-1466","https://na.op.gg/champion/statistics","Karthus
									
																					Jungle","https://na.op.gg/champion/karthus/statistics/jungle","Karthus","Counters","https://na.op.gg/champion/karthus/statistics/jungle/matchup","Kayn","2.45 : 1		
																							KDA
																							
			2.49 : 1","26,282		
																							Damage Dealt to Champions
																							
			18,990","55.4%		
																							Kill Participation
																							
			49.4%","48.78%		
																							Win Ratio
																							
			51.22%","52.20%		
																							Position Win Rate
																							
			49.61%","2.83%		
																							Position Pick Rate
																							
			6.39%","3.93%		
																							Ban Rate
																							
			1.30%","null","null"
"1621661958-246","https://na.op.gg/champion/statistics","Trundle
									
																					Jungle, 																					Top","https://na.op.gg/champion/trundle/statistics/jungle","Trundle","Counters","https://na.op.gg/champion/trundle/statistics/jungle/matchup","Vi","2.86 : 1		
																							KDA
																							
			2.67 : 1","12,467		
																							Damage Dealt to Champions
																							
			14,231","50.9%		
																							Kill Participation
																							
			48.3%","48.64%		
																							Win Ratio
																							
			51.36%","49.91%		
																							Position Win Rate
																							
			49.44%","0.85%		
																							Position Pick Rate
																							
			1.31%","0.07%		
																							Ban Rate
																							
			0.08%","null","null"
"1621665065-995","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/jungle","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/jungle/matchup","Nidalee","2.71 : 1		
																							KDA
																							
			2.61 : 1","14,726		
																							Damage Dealt to Champions
																							
			15,877","49.0%		
																							Kill Participation
																							
			49.4%","54.90%		
																							Win Ratio
																							
			45.10%","49.80%		
																							Position Win Rate
																							
			48.19%","3.78%		
																							Position Pick Rate
																							
			10.40%","2.36%		
																							Ban Rate
																							
			4.65%","null","null"
"1621663898-955","https://na.op.gg/champion/statistics","Poppy
									
																					Jungle, 																					Top, 																					Support","https://na.op.gg/champion/poppy/statistics/jungle","Poppy","Counters","https://na.op.gg/champion/poppy/statistics/jungle/matchup","Ekko","2.91 : 1		
																							KDA
																							
			2.67 : 1","14,369		
																							Damage Dealt to Champions
																							
			16,842","50.4%		
																							Kill Participation
																							
			50.6%","51.79%		
																							Win Ratio
																							
			48.21%","49.65%		
																							Position Win Rate
																							
			49.40%","3.05%		
																							Position Pick Rate
																							
			4.76%","3.81%		
																							Ban Rate
																							
			1.28%","null","null"
"1621668790-1114","https://na.op.gg/champion/statistics","Kayn
									
																					Jungle","https://na.op.gg/champion/kayn/statistics/jungle","Kayn","Counters","https://na.op.gg/champion/kayn/statistics/jungle/matchup","Lee Sin","2.30 : 1		
																							KDA
																							
			3.05 : 1","17,225		
																							Damage Dealt to Champions
																							
			16,085","49.5%		
																							Kill Participation
																							
			53.6%","48.51%		
																							Win Ratio
																							
			51.49%","49.61%		
																							Position Win Rate
																							
			51.23%","6.39%		
																							Position Pick Rate
																							
			29.82%","1.30%		
																							Ban Rate
																							
			47.17%","null","null"
"1621665065-1019","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/jungle","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/jungle/matchup","Gragas","2.77 : 1		
																							KDA
																							
			2.82 : 1","15,631		
																							Damage Dealt to Champions
																							
			15,748","50.4%		
																							Kill Participation
																							
			49.4%","54.09%		
																							Win Ratio
																							
			45.91%","49.80%		
																							Position Win Rate
																							
			51.47%","3.78%		
																							Position Pick Rate
																							
			1.91%","2.36%		
																							Ban Rate
																							
			0.32%","null","null"
"1621669258-1358","https://na.op.gg/champion/statistics","Diana
									
																					Jungle, 																					Middle","https://na.op.gg/champion/diana/statistics/jungle","Diana","Counters","https://na.op.gg/champion/diana/statistics/jungle/matchup","Karthus","2.47 : 1		
																							KDA
																							
			2.61 : 1","18,520		
																							Damage Dealt to Champions
																							
			26,045","49.8%		
																							Kill Participation
																							
			57.6%","48.92%		
																							Win Ratio
																							
			51.08%","48.55%		
																							Position Win Rate
																							
			52.20%","8.76%		
																							Position Pick Rate
																							
			2.83%","8.66%		
																							Ban Rate
																							
			3.93%","null","null"
"1621669911-1667","https://na.op.gg/champion/statistics","Xin Zhao
									
																					Jungle","https://na.op.gg/champion/xinzhao/statistics/jungle","Xin Zhao","Counters","https://na.op.gg/champion/xinzhao/statistics/jungle/matchup","Shyvana","2.58 : 1		
																							KDA
																							
			2.55 : 1","17,086		
																							Damage Dealt to Champions
																							
			17,128","48.4%		
																							Kill Participation
																							
			46.2%","54.86%		
																							Win Ratio
																							
			45.14%","51.88%		
																							Position Win Rate
																							
			47.48%","7.34%		
																							Position Pick Rate
																							
			0.57%","1.73%		
																							Ban Rate
																							
			0.08%","null","null"
"1621668696-1106","https://na.op.gg/champion/statistics","Nunu & Willump
									
																					Jungle, 																					Middle","https://na.op.gg/champion/nunu/statistics/jungle","Nunu & Willump","Counters","https://na.op.gg/champion/nunu/statistics/jungle/matchup","Gragas","3.29 : 1		
																							KDA
																							
			2.92 : 1","11,712		
																							Damage Dealt to Champions
																							
			16,027","54.5%		
																							Kill Participation
																							
			50.4%","51.28%		
																							Win Ratio
																							
			48.72%","50.50%		
																							Position Win Rate
																							
			51.47%","3.73%		
																							Position Pick Rate
																							
			1.91%","1.10%		
																							Ban Rate
																							
			0.32%","null","null"
"1621670098-1735","https://na.op.gg/champion/statistics","Morgana
									
																					Jungle, 																					Support","https://na.op.gg/champion/morgana/statistics/jungle","Morgana","Counters","https://na.op.gg/champion/morgana/statistics/jungle/matchup","Warwick","3.20 : 1		
																							KDA
																							
			2.26 : 1","16,905		
																							Damage Dealt to Champions
																							
			11,614","52.9%		
																							Kill Participation
																							
			47.8%","53.20%		
																							Win Ratio
																							
			46.80%","51.35%		
																							Position Win Rate
																							
			51.00%","7.93%		
																							Position Pick Rate
																							
			2.23%","48.50%		
																							Ban Rate
																							
			0.30%","null","null"
"1621662329-412","https://na.op.gg/champion/statistics","Vi
									
																					Jungle","https://na.op.gg/champion/vi/statistics/jungle","Vi","Counters","https://na.op.gg/champion/vi/statistics/jungle/matchup","Volibear","2.36 : 1		
																							KDA
																							
			3.12 : 1","13,865		
																							Damage Dealt to Champions
																							
			12,240","48.2%		
																							Kill Participation
																							
			49.1%","46.95%		
																							Win Ratio
																							
			53.05%","49.44%		
																							Position Win Rate
																							
			50.31%","1.31%		
																							Position Pick Rate
																							
			1.47%","0.08%		
																							Ban Rate
																							
			4.76%","null","null"
"1621668696-1105","https://na.op.gg/champion/statistics","Nunu & Willump
									
																					Jungle, 																					Middle","https://na.op.gg/champion/nunu/statistics/jungle","Nunu & Willump","Counters","https://na.op.gg/champion/nunu/statistics/jungle/matchup","Taliyah","2.95 : 1		
																							KDA
																							
			2.92 : 1","10,248		
																							Damage Dealt to Champions
																							
			18,670","51.9%		
																							Kill Participation
																							
			54.5%","48.43%		
																							Win Ratio
																							
			51.57%","50.50%		
																							Position Win Rate
																							
			52.41%","3.73%		
																							Position Pick Rate
																							
			2.69%","1.10%		
																							Ban Rate
																							
			0.32%","null","null"
"1621665065-1010","https://na.op.gg/champion/statistics","Nocturne
									
																					Jungle, 																					Middle, 																					Top","https://na.op.gg/champion/nocturne/statistics/jungle","Nocturne","Counters","https://na.op.gg/champion/nocturne/statistics/jungle/matchup","Volibear","2.64 : 1		
																							KDA
																							
			2.96 : 1","15,217		
																							Damage Dealt to Champions
																							
			13,166","50.8%		
																							Kill Participation
																							
			49.1%","48.67%		
																							Win Ratio
																							
			51.33%","49.80%		
																							Position Win Rate
																							
			50.31%","3.78%		
																							Position Pick Rate
																							
			1.47%","2.36%		
																							Ban Rate
																							
			4.76%","null","null"
"1621662236-349","https://na.op.gg/champion/statistics","Wukong
									
																					Top, 																					Jungle, 																					Middle","https://na.op.gg/champion/monkeyking/statistics/jungle","Wukong","Counters","https://na.op.gg/champion/monkeyking/statistics/jungle/matchup","Diana","2.97 : 1		
																							KDA
																							
			2.43 : 1","14,823		
																							Damage Dealt to Champions
																							
			18,703","51.5%		
																							Kill Participation
																							
			51.2%","51.19%		
																							Win Ratio
																							
			48.81%","49.28%		
																							Position Win Rate
																							
			48.55%","0.79%		
																							Position Pick Rate
																							
			8.76%","0.97%		
																							Ban Rate
																							
			8.66%","null","null"
